event_id,subscription_id,customer_id,event_date,event_type,old_plan_id,new_plan_id,old_mrr,new_mrr
534,268,256,2024-05-25,reactivation,,1.0,0,29
535,269,257,2024-10-21,new,,1.0,0,29
536,270,258,2024-03-01,new,,1.0,0,29
537,271,259,2023-11-13,new,,2.0,0,79
538,271,259,2024-04-13,upgrade,2.0,3.0,79,199
539,271,259,2024-08-13,upgrade,3.0,4.0,199,499
540,272,260,2022-04-19,new,,1.0,0,29
541,272,260,2022-08-19,churn,1.0,,29,0
542,273,261,2024-01-17,new,,2.0,0,79
543,274,262,2024-12-24,new,,3.0,0,199
544,275,263,2022-07-23,new,,2.0,0,79
545,275,263,2023-01-23,upgrade,2.0,3.0,79,199
546,275,263,2024-06-23,downgrade,3.0,2.0,199,79
547,276,264,2023-09-09,new,,2.0,0,79
548,276,264,2024-03-09,upgrade,2.0,3.0,79,199
549,276,264,2024-12-09,upgrade,3.0,4.0,199,499
550,277,265,2024-08-07,new,,1.0,0,29
551,277,265,2024-10-07,churn,1.0,,29,0
552,278,265,2024-11-07,reactivation,,1.0,0,29
553,279,266,2024-04-18,new,,2.0,0,79
554,279,266,2024-09-18,upgrade,2.0,3.0,79,199
555,280,267,2024-03-24,new,,2.0,0,79
556,280,267,2024-06-24,upgrade,2.0,3.0,79,199
557,280,267,2024-08-24,upgrade,3.0,4.0,199,499
558,280,267,2024-10-24,churn,4.0,,499,0
559,281,268,2024-03-19,new,,2.0,0,79
560,281,268,2024-04-19,churn,2.0,,79,0
561,282,268,2024-07-19,reactivation,,2.0,0,79
562,283,269,2023-03-04,new,,2.0,0,79
563,283,269,2023-04-04,churn,2.0,,79,0
564,284,270,2023-01-12,new,,3.0,0,199
565,284,270,2024-09-12,downgrade,3.0,2.0,199,79
566,284,270,2024-12-12,upgrade,2.0,3.0,79,199
567,285,271,2024-06-23,new,,1.0,0,29
568,286,272,2024-06-02,new,,2.0,0,79
569,287,273,2024-08-23,new,,2.0,0,79
570,288,274,2024-09-25,new,,2.0,0,79
571,289,275,2023-09-01,new,,3.0,0,199
572,289,275,2023-12-01,upgrade,3.0,4.0,199,499
573,289,275,2024-08-01,downgrade,4.0,3.0,499,199
574,289,275,2024-10-01,upgrade,3.0,4.0,199,499
575,290,276,2023-08-16,new,,1.0,0,29
576,290,276,2023-11-16,churn,1.0,,29,0
577,291,277,2024-06-02,new,,2.0,0,79
578,291,277,2024-08-02,churn,2.0,,79,0
579,292,278,2024-02-16,new,,1.0,0,29
580,292,278,2024-08-16,churn,1.0,,29,0
581,293,279,2024-03-13,new,,2.0,0,79
582,293,279,2024-05-13,churn,2.0,,79,0
583,294,280,2024-06-21,new,,1.0,0,29
584,295,281,2024-09-26,new,,3.0,0,199
585,296,282,2023-02-03,new,,2.0,0,79
586,296,282,2023-10-03,downgrade,2.0,1.0,79,29
587,296,282,2024-07-03,upgrade,1.0,2.0,29,79
588,297,283,2023-04-25,new,,2.0,0,79
589,298,284,2022-04-26,new,,2.0,0,79
590,298,284,2024-02-26,upgrade,2.0,3.0,79,199
591,298,284,2024-08-26,upgrade,3.0,4.0,199,499
592,299,285,2023-11-17,new,,1.0,0,29
593,299,285,2024-11-17,churn,1.0,,29,0
594,300,286,2022-02-15,new,,3.0,0,199
595,300,286,2022-05-15,churn,3.0,,199,0
596,301,287,2023-07-14,new,,2.0,0,79
597,301,287,2024-04-14,upgrade,2.0,3.0,79,199
598,301,287,2024-11-14,upgrade,3.0,4.0,199,499
599,302,288,2023-10-02,new,,3.0,0,199
600,302,288,2024-02-02,churn,3.0,,199,0
601,303,289,2023-01-04,new,,1.0,0,29
602,303,289,2023-03-04,churn,1.0,,29,0
603,304,290,2023-12-09,new,,2.0,0,79
604,304,290,2024-02-09,churn,2.0,,79,0
605,305,291,2022-02-06,new,,3.0,0,199
606,305,291,2023-01-06,churn,3.0,,199,0
607,306,292,2022-02-01,new,,4.0,0,499
608,307,293,2024-07-20,new,,3.0,0,199
609,307,293,2024-12-20,upgrade,3.0,4.0,199,499
610,308,294,2023-03-08,new,,2.0,0,79
611,309,295,2022-06-23,new,,2.0,0,79
612,309,295,2022-10-23,churn,2.0,,79,0
613,310,295,2022-12-23,reactivation,,2.0,0,79
614,310,295,2024-02-23,upgrade,2.0,3.0,79,199
615,310,295,2024-06-23,upgrade,3.0,4.0,199,499
616,311,296,2023-09-08,new,,2.0,0,79
617,312,297,2024-05-21,new,,2.0,0,79
618,312,297,2024-11-21,upgrade,2.0,3.0,79,199
619,313,298,2022-10-07,new,,1.0,0,29
620,314,299,2024-01-08,new,,4.0,0,499
621,315,300,2022-04-27,new,,1.0,0,29
622,315,300,2022-07-27,upgrade,1.0,2.0,29,79
623,315,300,2023-06-27,upgrade,2.0,3.0,79,199
624,315,300,2023-09-27,upgrade,3.0,4.0,199,499
625,316,301,2022-02-06,new,,2.0,0,79
626,316,301,2022-09-06,upgrade,2.0,3.0,79,199
627,316,301,2023-12-06,upgrade,3.0,4.0,199,499
628,317,302,2023-09-27,new,,3.0,0,199
629,317,302,2024-04-27,upgrade,3.0,4.0,199,499
630,317,302,2024-10-27,downgrade,4.0,3.0,499,199
631,318,303,2023-10-15,new,,3.0,0,199
632,318,303,2024-07-15,churn,3.0,,199,0
633,319,304,2024-01-10,new,,1.0,0,29
634,319,304,2024-05-10,churn,1.0,,29,0
635,320,304,2024-06-10,reactivation,,1.0,0,29
636,321,305,2024-04-17,new,,3.0,0,199
637,322,306,2024-11-03,new,,2.0,0,79
638,323,307,2023-09-14,new,,4.0,0,499
639,323,307,2024-04-14,downgrade,4.0,3.0,499,199
640,323,307,2024-07-14,upgrade,3.0,4.0,199,499
641,324,308,2023-02-01,new,,1.0,0,29
642,324,308,2024-04-01,upgrade,1.0,2.0,29,79
643,325,309,2024-06-22,new,,3.0,0,199
644,325,309,2024-09-22,upgrade,3.0,4.0,199,499
645,325,309,2024-10-22,downgrade,4.0,3.0,499,199
646,326,310,2023-01-01,new,,4.0,0,499
647,327,311,2023-06-25,new,,2.0,0,79
648,327,311,2024-05-25,upgrade,2.0,3.0,79,199
649,328,312,2022-03-21,new,,1.0,0,29
650,328,312,2023-01-21,churn,1.0,,29,0
651,329,313,2022-01-06,new,,1.0,0,29
652,329,313,2023-01-06,upgrade,1.0,2.0,29,79
653,329,313,2023-03-06,downgrade,2.0,1.0,79,29
654,329,313,2023-06-06,upgrade,1.0,2.0,29,79
655,329,313,2024-03-06,churn,2.0,,79,0
656,330,314,2024-11-27,new,,2.0,0,79
657,331,315,2024-07-16,new,,1.0,0,29
658,331,315,2024-10-16,churn,1.0,,29,0
659,332,316,2024-03-11,new,,3.0,0,199
660,332,316,2024-08-11,downgrade,3.0,2.0,199,79
661,333,317,2023-05-11,new,,2.0,0,79
662,333,317,2023-08-11,upgrade,2.0,3.0,79,199
663,334,318,2022-08-10,new,,2.0,0,79
664,334,318,2023-02-10,downgrade,2.0,1.0,79,29
665,335,319,2022-07-18,new,,2.0,0,79
666,335,319,2023-10-18,downgrade,2.0,1.0,79,29
667,335,319,2024-03-18,upgrade,1.0,2.0,29,79
668,336,320,2022-11-11,new,,1.0,0,29
669,336,320,2024-04-11,upgrade,1.0,2.0,29,79
670,337,321,2023-10-25,new,,3.0,0,199
671,337,321,2024-10-25,upgrade,3.0,4.0,199,499
672,338,322,2024-03-27,new,,2.0,0,79
673,339,323,2024-02-18,new,,2.0,0,79
674,339,323,2024-03-18,churn,2.0,,79,0
675,340,324,2023-01-07,new,,3.0,0,199
676,340,324,2023-04-07,upgrade,3.0,4.0,199,499
677,341,325,2024-11-25,new,,1.0,0,29
678,342,326,2024-04-25,new,,2.0,0,79
679,342,326,2024-06-25,churn,2.0,,79,0
680,343,327,2023-10-18,new,,3.0,0,199
681,343,327,2024-08-18,churn,3.0,,199,0
682,344,328,2024-01-15,new,,2.0,0,79
683,345,329,2023-06-21,new,,2.0,0,79
684,345,329,2023-12-21,upgrade,2.0,3.0,79,199
685,346,330,2022-11-23,new,,1.0,0,29
686,346,330,2024-11-23,upgrade,1.0,2.0,29,79
687,347,331,2023-03-01,new,,4.0,0,499
688,348,332,2024-05-08,new,,2.0,0,79
689,348,332,2024-12-08,churn,2.0,,79,0
690,349,333,2022-01-04,new,,4.0,0,499
691,349,333,2023-11-04,downgrade,4.0,3.0,499,199
692,350,334,2022-05-23,new,,1.0,0,29
693,350,334,2022-12-23,churn,1.0,,29,0
694,351,335,2022-02-09,new,,3.0,0,199
695,351,335,2022-03-09,churn,3.0,,199,0
696,352,336,2022-02-16,new,,2.0,0,79
697,352,336,2022-04-16,downgrade,2.0,1.0,79,29
698,352,336,2024-04-16,upgrade,1.0,2.0,29,79
699,353,337,2024-08-05,new,,2.0,0,79
700,354,338,2024-03-20,new,,1.0,0,29
701,355,339,2023-08-05,new,,2.0,0,79
702,355,339,2023-11-05,downgrade,2.0,1.0,79,29
703,356,340,2022-04-26,new,,3.0,0,199
704,356,340,2022-07-26,downgrade,3.0,2.0,199,79
705,356,340,2023-06-26,churn,2.0,,79,0
706,357,340,2023-08-26,reactivation,,2.0,0,79
707,357,340,2024-12-26,downgrade,2.0,1.0,79,29
708,358,341,2023-08-26,new,,3.0,0,199
709,358,341,2024-08-26,upgrade,3.0,4.0,199,499
710,359,342,2023-08-01,new,,2.0,0,79
711,360,343,2022-08-27,new,,1.0,0,29
712,360,343,2024-01-27,upgrade,1.0,2.0,29,79
713,361,344,2023-06-22,new,,3.0,0,199
714,362,345,2023-05-15,new,,2.0,0,79
715,362,345,2023-09-15,churn,2.0,,79,0
716,363,345,2023-11-15,reactivation,,2.0,0,79
717,363,345,2024-11-15,upgrade,2.0,3.0,79,199
718,364,346,2024-01-11,new,,2.0,0,79
719,364,346,2024-04-11,churn,2.0,,79,0
720,365,347,2024-01-13,new,,1.0,0,29
721,365,347,2024-12-13,upgrade,1.0,2.0,29,79
722,366,348,2022-02-28,new,,1.0,0,29
723,366,348,2024-05-28,upgrade,1.0,2.0,29,79
724,367,349,2023-04-08,new,,4.0,0,499
725,367,349,2024-04-08,downgrade,4.0,3.0,499,199
726,368,350,2024-01-28,new,,1.0,0,29
727,369,351,2023-09-24,new,,2.0,0,79
728,370,352,2024-08-26,new,,1.0,0,29
729,370,352,2024-12-26,churn,1.0,,29,0
730,371,353,2024-02-22,new,,2.0,0,79
731,371,353,2024-05-22,churn,2.0,,79,0
732,372,354,2022-08-02,new,,2.0,0,79
733,373,355,2022-03-19,new,,1.0,0,29
734,373,355,2023-08-19,churn,1.0,,29,0
735,374,356,2024-01-28,new,,1.0,0,29
736,375,357,2022-01-15,new,,2.0,0,79
737,375,357,2022-08-15,churn,2.0,,79,0
738,376,358,2023-12-14,new,,3.0,0,199
739,376,358,2024-10-14,upgrade,3.0,4.0,199,499
740,377,359,2024-10-26,new,,1.0,0,29
741,378,360,2023-11-23,new,,3.0,0,199
742,378,360,2024-06-23,downgrade,3.0,2.0,199,79
743,379,361,2023-04-28,new,,3.0,0,199
744,379,361,2023-10-28,downgrade,3.0,2.0,199,79
745,379,361,2023-11-28,churn,2.0,,79,0
746,380,362,2024-01-28,new,,3.0,0,199
747,380,362,2024-08-28,churn,3.0,,199,0
748,381,363,2023-07-11,new,,1.0,0,29
749,381,363,2023-08-11,churn,1.0,,29,0
750,382,363,2023-10-11,reactivation,,1.0,0,29
751,383,364,2023-10-02,new,,2.0,0,79
752,383,364,2024-01-02,downgrade,2.0,1.0,79,29
753,384,365,2024-10-21,new,,3.0,0,199
754,385,366,2023-04-24,new,,2.0,0,79
755,385,366,2024-04-24,upgrade,2.0,3.0,79,199
756,386,367,2024-11-04,new,,2.0,0,79
757,387,368,2024-09-23,new,,2.0,0,79
758,388,369,2022-09-02,new,,2.0,0,79
759,388,369,2022-12-02,downgrade,2.0,1.0,79,29
760,388,369,2024-10-02,upgrade,1.0,2.0,29,79
761,389,370,2022-03-10,new,,2.0,0,79
762,389,370,2022-11-10,churn,2.0,,79,0
763,390,371,2022-05-05,new,,2.0,0,79
764,390,371,2022-12-05,churn,2.0,,79,0
765,391,371,2023-02-05,reactivation,,2.0,0,79
766,391,371,2023-07-05,churn,2.0,,79,0
767,392,372,2022-01-19,new,,2.0,0,79
768,392,372,2022-05-19,churn,2.0,,79,0
769,393,373,2022-04-03,new,,2.0,0,79
770,393,373,2023-01-03,upgrade,2.0,3.0,79,199
771,393,373,2023-05-03,downgrade,3.0,2.0,199,79
772,393,373,2023-09-03,churn,2.0,,79,0
773,394,374,2024-02-20,new,,2.0,0,79
774,394,374,2024-10-20,churn,2.0,,79,0
775,395,375,2022-03-19,new,,2.0,0,79
776,395,375,2022-06-19,churn,2.0,,79,0
777,396,376,2023-02-21,new,,3.0,0,199
778,396,376,2024-03-21,churn,3.0,,199,0
779,397,376,2024-04-21,reactivation,,3.0,0,199
780,397,376,2024-08-21,churn,3.0,,199,0
781,398,377,2024-08-22,new,,1.0,0,29
782,398,377,2024-11-22,churn,1.0,,29,0
783,399,378,2022-01-15,new,,1.0,0,29
784,399,378,2022-08-15,upgrade,1.0,2.0,29,79
785,399,378,2022-09-15,downgrade,2.0,1.0,79,29
786,399,378,2023-04-15,churn,1.0,,29,0
787,400,379,2024-07-06,new,,3.0,0,199
788,400,379,2024-10-06,churn,3.0,,199,0
789,401,379,2024-12-06,reactivation,,3.0,0,199
790,402,380,2023-01-12,new,,3.0,0,199
791,403,381,2022-06-14,new,,1.0,0,29
792,403,381,2023-07-14,churn,1.0,,29,0
793,404,382,2024-03-10,new,,2.0,0,79
794,404,382,2024-08-10,upgrade,2.0,3.0,79,199
795,404,382,2024-09-10,churn,3.0,,199,0
796,405,382,2024-10-10,reactivation,,3.0,0,199
797,406,383,2024-01-28,new,,1.0,0,29
798,406,383,2024-04-28,churn,1.0,,29,0
799,407,384,2024-08-13,new,,2.0,0,79
800,408,385,2024-04-10,new,,2.0,0,79
801,409,386,2024-06-27,new,,2.0,0,79
802,409,386,2024-12-27,churn,2.0,,79,0
803,410,387,2023-01-19,new,,1.0,0,29
804,410,387,2023-09-19,churn,1.0,,29,0
805,411,388,2022-08-24,new,,2.0,0,79
806,411,388,2024-07-24,churn,2.0,,79,0
807,412,389,2024-04-10,new,,1.0,0,29
808,413,390,2024-06-12,new,,1.0,0,29
809,414,391,2024-12-20,new,,2.0,0,79
810,415,392,2023-05-24,new,,4.0,0,499
811,416,393,2023-04-21,new,,3.0,0,199
812,417,394,2024-05-15,new,,4.0,0,499
813,418,395,2023-02-24,new,,2.0,0,79
814,418,395,2023-11-24,upgrade,2.0,3.0,79,199
815,418,395,2023-12-24,upgrade,3.0,4.0,199,499
816,419,396,2024-10-10,new,,1.0,0,29
817,420,397,2024-08-06,new,,1.0,0,29
818,420,397,2024-12-06,churn,1.0,,29,0
819,421,398,2023-06-18,new,,2.0,0,79
820,421,398,2024-02-18,churn,2.0,,79,0
821,422,399,2024-04-09,new,,2.0,0,79
822,422,399,2024-07-09,churn,2.0,,79,0
823,423,400,2024-05-27,new,,2.0,0,79
824,423,400,2024-12-27,churn,2.0,,79,0
825,424,401,2022-05-10,new,,2.0,0,79
826,424,401,2022-06-10,churn,2.0,,79,0
827,425,402,2024-09-15,new,,2.0,0,79
828,426,403,2023-09-08,new,,1.0,0,29
829,426,403,2024-01-08,upgrade,1.0,2.0,29,79
830,426,403,2024-11-08,downgrade,2.0,1.0,79,29
831,427,404,2024-07-26,new,,1.0,0,29
832,428,405,2023-02-26,new,,2.0,0,79
833,428,405,2023-11-26,upgrade,2.0,3.0,79,199
834,429,406,2024-09-18,new,,3.0,0,199
835,430,407,2023-04-22,new,,3.0,0,199
836,430,407,2024-02-22,churn,3.0,,199,0
837,431,407,2024-05-22,reactivation,,3.0,0,199
838,431,407,2024-07-22,churn,3.0,,199,0
839,432,408,2022-01-27,new,,2.0,0,79
840,432,408,2022-02-27,churn,2.0,,79,0
841,433,409,2024-09-08,new,,3.0,0,199
842,433,409,2024-12-08,churn,3.0,,199,0
843,434,410,2022-04-18,new,,1.0,0,29
844,434,410,2022-07-18,upgrade,1.0,2.0,29,79
845,434,410,2023-01-18,upgrade,2.0,3.0,79,199
846,434,410,2023-05-18,upgrade,3.0,4.0,199,499
847,435,411,2023-02-08,new,,2.0,0,79
848,435,411,2024-07-08,churn,2.0,,79,0
849,436,412,2024-10-15,new,,2.0,0,79
850,437,413,2024-10-04,new,,2.0,0,79
851,437,413,2024-12-04,churn,2.0,,79,0
852,438,414,2023-11-02,new,,1.0,0,29
853,438,414,2024-04-02,churn,1.0,,29,0
854,439,415,2024-01-04,new,,2.0,0,79
855,439,415,2024-02-04,churn,2.0,,79,0
856,440,416,2023-07-18,new,,4.0,0,499
857,441,417,2023-01-12,new,,2.0,0,79
858,441,417,2023-12-12,upgrade,2.0,3.0,79,199
859,441,417,2024-06-12,upgrade,3.0,4.0,199,499
860,442,418,2023-02-24,new,,2.0,0,79
861,442,418,2023-05-24,downgrade,2.0,1.0,79,29
862,442,418,2024-04-24,upgrade,1.0,2.0,29,79
863,443,419,2024-02-21,new,,2.0,0,79
864,444,420,2024-05-20,new,,2.0,0,79
865,444,420,2024-07-20,churn,2.0,,79,0
866,445,420,2024-10-20,reactivation,,2.0,0,79
867,446,421,2024-06-09,new,,1.0,0,29
868,447,422,2024-06-07,new,,1.0,0,29
869,447,422,2024-09-07,churn,1.0,,29,0
870,448,423,2022-04-08,new,,3.0,0,199
871,448,423,2022-11-08,downgrade,3.0,2.0,199,79
872,448,423,2023-11-08,upgrade,2.0,3.0,79,199
873,448,423,2023-12-08,downgrade,3.0,2.0,199,79
874,448,423,2024-02-08,upgrade,2.0,3.0,79,199
875,449,424,2023-08-22,new,,2.0,0,79
876,449,424,2023-11-22,churn,2.0,,79,0
877,450,425,2022-02-21,new,,1.0,0,29
878,450,425,2022-06-21,churn,1.0,,29,0
879,451,425,2022-08-21,reactivation,,1.0,0,29
880,451,425,2022-12-21,churn,1.0,,29,0
881,452,425,2023-02-21,reactivation,,1.0,0,29
882,452,425,2023-10-21,churn,1.0,,29,0
883,453,426,2023-10-09,new,,2.0,0,79
884,453,426,2024-01-09,churn,2.0,,79,0
885,454,427,2023-06-28,new,,2.0,0,79
886,454,427,2024-01-28,churn,2.0,,79,0
887,455,428,2024-09-07,new,,3.0,0,199
888,455,428,2024-12-07,downgrade,3.0,2.0,199,79
889,456,429,2023-03-02,new,,2.0,0,79
890,456,429,2024-03-02,upgrade,2.0,3.0,79,199
891,456,429,2024-07-02,downgrade,3.0,2.0,199,79
892,457,430,2022-05-05,new,,3.0,0,199
893,457,430,2024-03-05,upgrade,3.0,4.0,199,499
894,457,430,2024-06-05,downgrade,4.0,3.0,499,199
895,458,431,2022-07-27,new,,3.0,0,199
896,458,431,2024-01-27,downgrade,3.0,2.0,199,79
897,459,432,2024-05-07,new,,1.0,0,29
898,460,433,2024-01-05,new,,3.0,0,199
899,460,433,2024-12-05,upgrade,3.0,4.0,199,499
900,461,434,2022-05-28,new,,3.0,0,199
901,461,434,2023-08-28,upgrade,3.0,4.0,199,499
902,462,435,2022-04-18,new,,2.0,0,79
903,462,435,2022-10-18,upgrade,2.0,3.0,79,199
904,462,435,2023-05-18,upgrade,3.0,4.0,199,499
905,462,435,2023-10-18,downgrade,4.0,3.0,499,199
906,462,435,2024-01-18,upgrade,3.0,4.0,199,499
907,462,435,2024-05-18,churn,4.0,,499,0
908,463,436,2024-03-04,new,,1.0,0,29
909,464,437,2022-03-12,new,,1.0,0,29
910,464,437,2023-09-12,upgrade,1.0,2.0,29,79
911,464,437,2024-05-12,upgrade,2.0,3.0,79,199
912,464,437,2024-06-12,upgrade,3.0,4.0,199,499
913,465,438,2024-07-01,new,,1.0,0,29
914,466,439,2024-03-05,new,,1.0,0,29
915,467,440,2022-04-24,new,,2.0,0,79
916,467,440,2022-08-24,churn,2.0,,79,0
917,468,441,2022-04-25,new,,3.0,0,199
918,468,441,2022-06-25,churn,3.0,,199,0
919,469,441,2022-08-25,reactivation,,2.0,0,79
920,469,441,2023-02-25,upgrade,2.0,3.0,79,199
921,469,441,2024-07-25,downgrade,3.0,2.0,199,79
922,470,442,2024-12-04,new,,1.0,0,29
923,471,443,2023-04-20,new,,1.0,0,29
924,471,443,2024-12-20,churn,1.0,,29,0
925,472,444,2023-04-28,new,,2.0,0,79
926,472,444,2024-11-28,upgrade,2.0,3.0,79,199
927,472,444,2024-12-28,upgrade,3.0,4.0,199,499
928,473,445,2024-07-21,new,,2.0,0,79
929,474,446,2024-10-16,new,,2.0,0,79
930,475,447,2024-12-04,new,,3.0,0,199
931,476,448,2024-05-15,new,,2.0,0,79
932,476,448,2024-07-15,downgrade,2.0,1.0,79,29
933,476,448,2024-09-15,churn,1.0,,29,0
934,477,449,2023-04-11,new,,2.0,0,79
935,477,449,2024-08-11,downgrade,2.0,1.0,79,29
936,478,450,2022-04-05,new,,2.0,0,79
937,478,450,2022-08-05,churn,2.0,,79,0
938,479,451,2024-05-19,new,,2.0,0,79
939,479,451,2024-06-19,churn,2.0,,79,0
940,480,452,2023-10-13,new,,1.0,0,29
941,480,452,2023-12-13,churn,1.0,,29,0
942,481,453,2023-06-15,new,,1.0,0,29
943,481,453,2024-01-15,upgrade,1.0,2.0,29,79
944,482,454,2024-09-04,new,,4.0,0,499
945,483,455,2022-05-21,new,,2.0,0,79
946,483,455,2022-09-21,churn,2.0,,79,0
947,484,456,2023-08-07,new,,2.0,0,79
948,484,456,2024-06-07,upgrade,2.0,3.0,79,199
949,485,457,2022-01-08,new,,1.0,0,29
950,485,457,2022-12-08,upgrade,1.0,2.0,29,79
951,485,457,2023-07-08,downgrade,2.0,1.0,79,29
952,485,457,2024-01-08,churn,1.0,,29,0
953,486,458,2023-08-15,new,,4.0,0,499
954,487,459,2022-02-04,new,,4.0,0,499
955,487,459,2024-05-04,downgrade,4.0,3.0,499,199
956,487,459,2024-10-04,upgrade,3.0,4.0,199,499
957,488,460,2022-06-22,new,,3.0,0,199
958,488,460,2024-02-22,churn,3.0,,199,0
959,489,461,2022-05-05,new,,2.0,0,79
960,489,461,2023-01-05,churn,2.0,,79,0
961,490,462,2024-02-27,new,,1.0,0,29
962,491,463,2024-04-04,new,,1.0,0,29
963,491,463,2024-09-04,churn,1.0,,29,0
964,492,464,2023-12-18,new,,2.0,0,79
965,493,465,2024-11-18,new,,3.0,0,199
966,494,466,2023-04-04,new,,2.0,0,79
967,494,466,2024-04-04,downgrade,2.0,1.0,79,29
968,494,466,2024-05-04,upgrade,1.0,2.0,29,79
969,495,467,2023-01-22,new,,1.0,0,29
970,495,467,2023-02-22,churn,1.0,,29,0
971,496,468,2024-08-24,new,,2.0,0,79
972,497,469,2022-10-20,new,,3.0,0,199
973,497,469,2023-02-20,churn,3.0,,199,0
974,498,470,2024-11-19,new,,1.0,0,29
975,499,471,2022-01-22,new,,1.0,0,29
976,499,471,2022-02-22,churn,1.0,,29,0
977,500,472,2024-11-04,new,,1.0,0,29
978,501,473,2022-02-12,new,,3.0,0,199
979,501,473,2022-04-12,churn,3.0,,199,0
980,502,474,2024-09-19,new,,2.0,0,79
981,503,475,2023-09-28,new,,2.0,0,79
982,504,476,2024-12-27,new,,2.0,0,79
983,505,477,2022-03-21,new,,2.0,0,79
984,505,477,2023-05-21,upgrade,2.0,3.0,79,199
985,506,478,2023-10-22,new,,1.0,0,29
986,506,478,2024-02-22,churn,1.0,,29,0
987,507,478,2024-05-22,reactivation,,1.0,0,29
988,507,478,2024-09-22,churn,1.0,,29,0
989,508,479,2024-11-09,new,,1.0,0,29
990,509,480,2023-09-12,new,,2.0,0,79
991,509,480,2023-10-12,churn,2.0,,79,0
992,510,481,2024-01-05,new,,3.0,0,199
993,510,481,2024-11-05,upgrade,3.0,4.0,199,499
994,511,482,2024-03-03,new,,1.0,0,29
995,511,482,2024-11-03,churn,1.0,,29,0
996,512,483,2023-07-01,new,,2.0,0,79
997,512,483,2023-11-01,upgrade,2.0,3.0,79,199
998,512,483,2024-03-01,upgrade,3.0,4.0,199,499
999,512,483,2024-08-01,downgrade,4.0,3.0,499,199
1000,513,484,2024-01-07,new,,4.0,0,499
1001,514,485,2023-12-11,new,,3.0,0,199
1002,514,485,2024-06-11,downgrade,3.0,2.0,199,79
1003,514,485,2024-08-11,upgrade,2.0,3.0,79,199
1004,515,486,2024-09-24,new,,2.0,0,79
1005,516,487,2022-02-19,new,,3.0,0,199
1006,516,487,2022-04-19,churn,3.0,,199,0
1007,517,487,2022-05-19,reactivation,,3.0,0,199
1008,517,487,2022-08-19,churn,3.0,,199,0
1009,518,488,2023-01-02,new,,3.0,0,199
1010,518,488,2023-07-02,upgrade,3.0,4.0,199,499
1011,518,488,2024-11-02,downgrade,4.0,3.0,499,199
1012,519,489,2024-10-20,new,,1.0,0,29
1013,520,490,2024-09-09,new,,3.0,0,199
1014,521,491,2023-07-16,new,,2.0,0,79
1015,521,491,2023-10-16,upgrade,2.0,3.0,79,199
1016,521,491,2024-03-16,upgrade,3.0,4.0,199,499
1017,521,491,2024-09-16,churn,4.0,,499,0
1018,522,492,2024-01-09,new,,4.0,0,499
1019,523,493,2023-01-04,new,,1.0,0,29
1020,523,493,2023-04-04,churn,1.0,,29,0
1021,524,494,2022-09-10,new,,1.0,0,29
1022,524,494,2022-10-10,churn,1.0,,29,0
1023,525,495,2023-07-22,new,,1.0,0,29
1024,525,495,2024-03-22,churn,1.0,,29,0
1025,526,496,2023-03-13,new,,3.0,0,199
1026,526,496,2023-06-13,upgrade,3.0,4.0,199,499
1027,527,497,2023-12-07,new,,3.0,0,199
1028,527,497,2024-07-07,churn,3.0,,199,0
1029,528,498,2022-03-25,new,,3.0,0,199
1030,528,498,2022-05-25,churn,3.0,,199,0
1031,529,499,2024-11-10,new,,2.0,0,79
1032,530,500,2024-12-16,new,,3.0,0,199
1033,531,501,2024-03-13,new,,3.0,0,199
1034,531,501,2024-12-13,upgrade,3.0,4.0,199,499
1035,532,502,2023-09-17,new,,2.0,0,79
1036,532,502,2024-01-17,churn,2.0,,79,0
1037,533,503,2023-02-26,new,,2.0,0,79
1038,533,503,2024-01-26,upgrade,2.0,3.0,79,199
1039,534,504,2024-07-28,new,,3.0,0,199
1040,535,505,2024-02-15,new,,2.0,0,79
1041,535,505,2024-04-15,churn,2.0,,79,0
1042,536,506,2022-08-19,new,,2.0,0,79
1043,536,506,2022-11-19,churn,2.0,,79,0
1044,537,507,2024-09-23,new,,3.0,0,199
1045,538,508,2024-07-13,new,,1.0,0,29
1046,538,508,2024-10-13,churn,1.0,,29,0
1047,539,509,2024-10-06,new,,2.0,0,79
1048,540,510,2024-04-23,new,,3.0,0,199
1049,541,511,2024-01-28,new,,3.0,0,199
1050,542,512,2023-06-19,new,,2.0,0,79
1051,542,512,2024-02-19,upgrade,2.0,3.0,79,199
1052,542,512,2024-08-19,upgrade,3.0,4.0,199,499
1053,543,513,2024-10-13,new,,2.0,0,79
1054,544,514,2024-08-08,new,,2.0,0,79
1055,544,514,2024-11-08,upgrade,2.0,3.0,79,199
1056,545,515,2022-02-03,new,,3.0,0,199
1057,545,515,2022-06-03,churn,3.0,,199,0
1058,546,516,2022-01-17,new,,2.0,0,79
1059,546,516,2023-02-17,churn,2.0,,79,0
1060,547,517,2023-04-25,new,,2.0,0,79
1061,547,517,2023-09-25,upgrade,2.0,3.0,79,199
1062,547,517,2024-01-25,upgrade,3.0,4.0,199,499
1063,548,518,2024-06-27,new,,2.0,0,79
1064,549,519,2024-12-05,new,,3.0,0,199
1065,550,520,2022-07-20,new,,2.0,0,79
1066,550,520,2023-02-20,upgrade,2.0,3.0,79,199
1067,550,520,2023-07-20,upgrade,3.0,4.0,199,499
1068,550,520,2024-02-20,downgrade,4.0,3.0,499,199
1069,550,520,2024-12-20,churn,3.0,,199,0
